timestamp,cpu_percent,mem_mb,num_threads,active_clients
2025-04-09 19:40:00,26.5,95.265625,2102,2100
2025-04-09 19:40:01,25.5,95.265625,2102,2100
2025-04-09 19:40:02,25.6,95.265625,2102,2100
2025-04-09 19:40:03,24.4,95.265625,2102,2100
2025-04-09 19:40:04,23.7,95.265625,2102,2100
2025-04-09 19:40:05,25.2,95.265625,2102,2100
2025-04-09 19:40:06,23.7,95.265625,2102,2100
2025-04-09 19:40:07,25.5,95.265625,2102,2100
2025-04-09 19:40:08,23.5,95.265625,2102,2100
2025-04-09 19:40:09,23.5,95.265625,2102,2100
2025-04-09 19:40:10,21.4,95.265625,2102,2100
2025-04-09 19:40:11,24.1,95.265625,2102,2100
2025-04-09 19:40:12,26.4,95.265625,2102,2100
2025-04-09 19:40:13,26.4,95.265625,2102,2100
2025-04-09 19:40:14,23.7,95.25,2102,2100
2025-04-09 19:40:15,25.5,95.25,2102,2100
2025-04-09 19:40:16,25.8,95.25,2102,2100
2025-04-09 19:40:17,24.6,95.25,2102,2100
2025-04-09 19:40:18,25.8,95.25,2102,2100
2025-04-09 19:40:19,25.3,95.25,2102,2100
2025-04-09 19:40:20,23.5,95.21875,2102,2100
2025-04-09 19:40:21,24.4,95.21875,2102,2100
2025-04-09 19:40:22,24.3,95.21875,2102,2100
2025-04-09 19:40:23,24.7,95.21875,2102,2100
2025-04-09 19:40:24,25.1,95.21875,2102,2100
2025-04-09 19:40:25,23.5,95.21875,2102,2100
2025-04-09 19:40:26,25.9,95.21875,2102,2100
2025-04-09 19:40:27,24.4,95.21875,2102,2100
2025-04-09 19:40:29,25.2,95.21875,2102,2100
2025-04-09 19:40:30,25.8,95.21875,2102,2100
2025-04-09 19:40:31,24.7,95.21875,2102,2100
2025-04-09 19:40:32,25.1,95.21875,2102,2100
2025-04-09 19:40:33,24.9,95.21875,2102,2100
2025-04-09 19:40:34,25.2,95.21875,2102,2100
2025-04-09 19:40:35,25.4,95.21875,2102,2100
2025-04-09 19:40:36,25.8,95.21875,2102,2100
2025-04-09 19:40:37,25.1,95.203125,2102,2100
2025-04-09 19:40:38,25.5,95.1875,2102,2100
2025-04-09 19:40:39,26.6,95.1875,2102,2100
2025-04-09 19:40:40,24.1,95.1875,2102,2100
2025-04-09 19:40:41,24.6,95.1875,2102,2100
2025-04-09 19:40:42,25.1,95.171875,2102,2100
2025-04-09 19:40:43,25.0,95.171875,2102,2100
2025-04-09 19:40:44,26.0,95.171875,2102,2100
2025-04-09 19:40:45,24.3,95.171875,2102,2100
2025-04-09 19:40:46,25.7,95.171875,2102,2100
2025-04-09 19:40:47,25.4,95.171875,2102,2100
2025-04-09 19:40:48,26.0,95.171875,2102,2100
2025-04-09 19:40:49,26.0,95.171875,2102,2100
2025-04-09 19:40:50,25.6,95.171875,2102,2100
2025-04-09 19:40:51,26.0,95.171875,2102,2100
2025-04-09 19:40:52,25.0,95.171875,2102,2100
2025-04-09 19:40:53,26.6,95.140625,2102,2100
2025-04-09 19:40:54,24.8,95.125,2102,2100
2025-04-09 19:40:55,27.8,95.125,2102,2100
2025-04-09 19:40:56,24.6,95.125,2102,2100
2025-04-09 19:40:57,23.1,95.125,2102,2100
2025-04-09 19:40:58,24.3,95.125,2102,2100
2025-04-09 19:40:59,24.2,95.125,2102,2100
2025-04-09 19:41:00,25.1,95.125,2102,2100
2025-04-09 19:41:01,25.6,95.125,2102,2100
2025-04-09 19:41:02,24.5,95.125,2102,2100
2025-04-09 19:41:03,22.5,95.125,2102,2100
2025-04-09 19:41:04,25.3,95.125,2102,2100
2025-04-09 19:41:05,23.5,95.125,2102,2100
2025-04-09 19:41:06,23.0,95.125,2102,2100
2025-04-09 19:41:07,24.2,95.125,2102,2100
2025-04-09 19:41:08,23.8,95.125,2102,2100
2025-04-09 19:41:09,24.8,95.125,2102,2100
2025-04-09 19:41:10,24.2,95.125,2102,2100
2025-04-09 19:41:11,25.3,95.125,2102,2100
2025-04-09 19:41:12,23.3,95.125,2102,2100
2025-04-09 19:41:13,24.0,95.125,2102,2100
2025-04-09 19:41:14,23.7,95.125,2102,2100
2025-04-09 19:41:15,25.2,95.125,2102,2100
2025-04-09 19:41:16,24.3,95.125,2102,2100
2025-04-09 19:41:17,24.3,95.125,2102,2100
2025-04-09 19:41:18,24.0,95.125,2102,2100
2025-04-09 19:41:19,23.3,95.125,2102,2100
2025-04-09 19:41:20,24.0,95.140625,2102,2100
2025-04-09 19:41:21,25.1,95.140625,2102,2100
2025-04-09 19:41:22,23.9,95.140625,2102,2100
2025-04-09 19:41:23,24.5,95.140625,2102,2100
2025-04-09 19:41:24,25.0,95.140625,2102,2100
2025-04-09 19:41:25,23.4,95.140625,2102,2100
2025-04-09 19:41:26,25.2,95.140625,2102,2100
2025-04-09 19:41:27,24.9,95.140625,2102,2100
2025-04-09 19:41:28,25.1,95.140625,2102,2100
2025-04-09 19:41:29,22.5,95.140625,2102,2100
2025-04-09 19:41:30,24.3,95.140625,2102,2100
2025-04-09 19:41:31,24.3,95.140625,2102,2100
2025-04-09 19:41:32,24.3,95.140625,2102,2100
2025-04-09 19:41:33,24.1,95.140625,2102,2100
2025-04-09 19:41:34,24.0,95.140625,2102,2100
2025-04-09 19:41:35,22.0,95.140625,2102,2100
2025-04-09 19:41:36,24.0,95.078125,2102,2100
2025-04-09 19:41:37,25.7,95.078125,2102,2100
2025-04-09 19:41:38,25.1,95.078125,2102,2100
2025-04-09 19:41:39,26.2,95.078125,2102,2100
2025-04-09 19:41:40,22.3,95.078125,2102,2100
2025-04-09 19:41:41,23.6,95.078125,2102,2100
2025-04-09 19:41:42,27.5,95.078125,2102,2100
2025-04-09 19:41:43,25.2,95.078125,2102,2100
2025-04-09 19:41:44,25.0,95.078125,2102,2100
2025-04-09 19:41:45,24.8,95.078125,2102,2100
2025-04-09 19:41:46,25.4,95.078125,2102,2100
2025-04-09 19:41:47,26.4,95.078125,2102,2100
2025-04-09 19:41:48,24.9,95.078125,2102,2100
2025-04-09 19:41:49,22.6,95.078125,2102,2100
2025-04-09 19:41:50,23.8,95.078125,2102,2100
2025-04-09 19:41:51,23.4,95.078125,2102,2100
2025-04-09 19:41:52,23.0,95.078125,2102,2100
2025-04-09 19:41:53,20.8,95.0625,2102,2100
2025-04-09 19:41:54,23.7,95.0625,2102,2100
2025-04-09 19:41:55,23.3,95.0625,2102,2100
2025-04-09 19:41:56,22.1,95.0625,2102,2100
2025-04-09 19:41:57,23.9,95.0625,2102,2100
2025-04-09 19:41:58,22.6,95.0625,2102,2100
2025-04-09 19:41:59,23.6,95.0625,2102,2100
2025-04-09 19:42:00,23.2,95.0625,2102,2100
2025-04-09 19:42:01,23.2,95.0625,2102,2100
2025-04-09 19:42:02,22.2,95.0625,2102,2100
2025-04-09 19:42:03,23.2,95.0625,2102,2100
2025-04-09 19:42:04,23.7,95.0625,2102,2100
2025-04-09 19:42:05,24.3,95.0625,2102,2100
2025-04-09 19:42:06,22.8,95.0625,2102,2100
2025-04-09 19:42:07,22.2,95.0625,2102,2100
2025-04-09 19:42:08,23.6,95.0625,2102,2100
2025-04-09 19:42:09,22.8,95.0625,2102,2100
2025-04-09 19:42:10,24.7,95.0625,2102,2100
2025-04-09 19:42:11,23.3,95.0625,2102,2100
2025-04-09 19:42:12,23.6,95.0625,2102,2100
2025-04-09 19:42:13,23.6,95.0625,2102,2100
2025-04-09 19:42:14,22.6,95.0625,2102,2100
2025-04-09 19:42:15,23.7,95.0625,2102,2100
2025-04-09 19:42:16,24.6,95.0625,2102,2100
2025-04-09 19:42:17,23.6,95.0625,2102,2100
2025-04-09 19:42:18,22.7,95.0625,2102,2100
2025-04-09 19:42:19,22.7,95.0625,2102,2100
2025-04-09 19:42:20,22.8,95.0625,2102,2100
2025-04-09 19:42:21,22.1,95.0625,2102,2100
2025-04-09 19:42:22,22.0,95.0625,2102,2100
2025-04-09 19:42:23,23.4,95.0625,2102,2100
2025-04-09 19:42:24,22.8,95.0625,2102,2100
2025-04-09 19:42:25,23.1,95.0625,2102,2100
2025-04-09 19:42:26,22.7,95.0625,2102,2100
2025-04-09 19:42:27,23.6,95.0625,2102,2100
2025-04-09 19:42:28,23.7,95.0625,2102,2100
2025-04-09 19:42:29,23.1,95.0625,2102,2100
2025-04-09 19:42:30,24.0,95.0625,2102,2100
2025-04-09 19:42:31,23.5,95.0625,2102,2100
2025-04-09 19:42:32,22.5,95.0625,2102,2100
2025-04-09 19:42:33,21.6,95.0625,2102,2100
2025-04-09 19:42:34,20.7,95.0625,2102,2100
2025-04-09 19:42:35,22.6,95.0625,2102,2100
2025-04-09 19:42:36,21.4,95.0625,2102,2100
2025-04-09 19:42:37,22.4,95.078125,2102,2100
2025-04-09 19:42:38,23.1,95.078125,2102,2100
2025-04-09 19:42:39,24.6,95.0625,2102,2100
2025-04-09 19:42:40,25.3,95.0,2102,2100
2025-04-09 19:42:41,26.5,95.0,2102,2100
2025-04-09 19:42:42,23.2,95.03125,2102,2100
2025-04-09 19:42:43,22.5,95.03125,2102,2100
2025-04-09 19:42:44,22.8,95.015625,2102,2100
2025-04-09 19:42:45,23.5,95.015625,2102,2100
2025-04-09 19:42:46,25.2,95.015625,2102,2100
2025-04-09 19:42:47,23.4,95.015625,2102,2100
2025-04-09 19:42:48,25.3,95.015625,2102,2100
2025-04-09 19:42:49,24.3,95.015625,2102,2100
2025-04-09 19:42:50,24.5,95.015625,2102,2100
2025-04-09 19:42:51,25.5,95.015625,2102,2100
2025-04-09 19:42:52,23.9,95.015625,2102,2100
2025-04-09 19:42:53,24.4,95.015625,2102,2100
2025-04-09 19:42:54,24.7,95.015625,2102,2100
2025-04-09 19:42:55,25.1,95.015625,2102,2100
2025-04-09 19:42:56,24.7,95.015625,2102,2100
2025-04-09 19:42:57,22.3,95.015625,2102,2100
2025-04-09 19:42:58,24.4,95.03125,2102,2100
2025-04-09 19:42:59,22.8,95.03125,2102,2100
2025-04-09 19:43:00,24.4,95.03125,2102,2100
2025-04-09 19:43:01,24.1,95.046875,2102,2100
2025-04-09 19:43:02,27.6,95.046875,2102,2100
2025-04-09 19:43:03,23.3,95.046875,2102,2100
2025-04-09 19:43:04,27.6,95.046875,2102,2100
2025-04-09 19:43:05,25.5,95.046875,2102,2100
2025-04-09 19:43:06,27.6,95.046875,2102,2100
2025-04-09 19:43:07,23.9,95.046875,2102,2100
2025-04-09 19:43:09,25.2,95.046875,2102,2100
2025-04-09 19:43:10,23.9,95.046875,2102,2100
2025-04-09 19:43:11,25.5,95.046875,2102,2100
2025-04-09 19:43:12,25.0,95.046875,2102,2100
2025-04-09 19:43:13,24.9,95.046875,2102,2100
2025-04-09 19:43:14,24.5,95.046875,2102,2100
2025-04-09 19:43:15,23.7,95.0625,2102,2100
2025-04-09 19:43:16,24.9,95.0625,2102,2100
2025-04-09 19:43:17,24.3,95.0625,2102,2100
2025-04-09 19:43:18,23.6,95.0625,2102,2100
2025-04-09 19:43:19,25.8,95.0625,2102,2100
2025-04-09 19:43:20,25.3,95.0625,2102,2100
2025-04-09 19:43:21,25.1,95.0625,2102,2100
2025-04-09 19:43:22,24.5,95.0625,2102,2100
2025-04-09 19:43:23,23.6,95.0625,2102,2100
2025-04-09 19:43:24,24.7,95.0625,2102,2100
2025-04-09 19:43:25,25.3,95.0625,2102,2100
2025-04-09 19:43:26,24.5,95.046875,2102,2100
2025-04-09 19:43:27,24.2,95.046875,2102,2100
2025-04-09 19:43:28,25.8,95.046875,2102,2100
2025-04-09 19:43:29,23.9,95.046875,2102,2100
2025-04-09 19:43:30,24.9,95.046875,2102,2100
2025-04-09 19:43:31,25.7,95.046875,2102,2100
2025-04-09 19:43:32,26.1,95.046875,2102,2100
2025-04-09 19:43:33,26.9,95.046875,2102,2100
2025-04-09 19:43:34,27.1,95.046875,2102,2100
2025-04-09 19:43:35,27.7,95.046875,2102,2100
2025-04-09 19:43:36,24.8,95.09375,2102,2100
2025-04-09 19:43:37,24.7,95.09375,2102,2100
2025-04-09 19:43:38,27.2,95.09375,2102,2100
2025-04-09 19:43:39,26.8,95.09375,2102,2100
2025-04-09 19:43:40,26.6,95.09375,2102,2100
2025-04-09 19:43:41,27.0,95.09375,2102,2100
2025-04-09 19:43:42,26.3,95.09375,2102,2100
2025-04-09 19:43:43,26.9,95.09375,2102,2100
2025-04-09 19:43:44,27.3,95.09375,2102,2100
2025-04-09 19:43:45,27.0,95.09375,2102,2100
2025-04-09 19:43:46,26.3,95.09375,2102,2100
2025-04-09 19:43:47,27.4,95.09375,2102,2100
2025-04-09 19:43:48,25.3,95.09375,2102,2100
2025-04-09 19:43:49,28.5,95.09375,2102,2100
2025-04-09 19:43:50,26.9,95.09375,2102,2100
2025-04-09 19:43:51,26.0,95.09375,2102,2100
2025-04-09 19:43:52,28.0,95.09375,2102,2100
2025-04-09 19:43:53,27.8,95.09375,2102,2100
2025-04-09 19:43:54,28.0,95.125,2102,2100
2025-04-09 19:43:55,27.1,95.125,2102,2100
2025-04-09 19:43:56,29.0,95.125,2102,2100
2025-04-09 19:43:57,27.3,95.125,2102,2100
2025-04-09 19:43:58,24.3,95.125,2102,2100
2025-04-09 19:43:59,27.1,95.125,2102,2100
2025-04-09 19:44:00,26.3,95.125,2102,2100
2025-04-09 19:44:01,27.9,95.125,2102,2100
2025-04-09 19:44:02,27.0,95.125,2102,2100
2025-04-09 19:44:03,27.0,95.125,2102,2100
2025-04-09 19:44:04,27.0,95.125,2102,2100
2025-04-09 19:44:05,27.9,95.125,2102,2100
2025-04-09 19:44:06,25.5,95.125,2102,2100
2025-04-09 19:44:07,27.2,95.125,2102,2100
2025-04-09 19:44:08,28.4,95.125,2102,2100
2025-04-09 19:44:09,27.2,95.125,2102,2100
2025-04-09 19:44:10,28.2,95.125,2102,2100
2025-04-09 19:44:11,27.4,95.125,2102,2100
2025-04-09 19:44:12,26.5,95.125,2102,2100
2025-04-09 19:44:13,28.3,95.125,2102,2100
2025-04-09 19:44:14,26.8,95.125,2102,2100
2025-04-09 19:44:15,26.7,95.125,2102,2100
2025-04-09 19:44:16,26.1,95.125,2102,2100
2025-04-09 19:44:17,25.5,95.125,2102,2100
2025-04-09 19:44:18,27.5,95.125,2102,2100
2025-04-09 19:44:19,24.9,95.125,2102,2100
2025-04-09 19:44:20,26.8,95.125,2102,2100
2025-04-09 19:44:21,25.4,95.125,2102,2100
2025-04-09 19:44:22,26.4,95.125,2102,2100
2025-04-09 19:44:23,26.9,95.125,2102,2100
2025-04-09 19:44:24,28.0,95.125,2102,2100
2025-04-09 19:44:25,25.8,95.125,2102,2100
2025-04-09 19:44:26,28.1,95.125,2102,2100
2025-04-09 19:44:27,26.5,95.125,2102,2100
2025-04-09 19:44:28,29.3,95.125,2102,2100
2025-04-09 19:44:29,26.3,93.265625,2102,2100
2025-04-09 19:44:30,27.7,93.15625,2102,2100
2025-04-09 19:44:31,27.6,93.15625,2102,2100
2025-04-09 19:44:32,25.7,93.15625,2102,2100
2025-04-09 19:44:33,27.0,93.15625,2102,2100
2025-04-09 19:44:34,26.1,93.15625,2102,2100
2025-04-09 19:44:35,27.6,93.15625,2102,2100
2025-04-09 19:44:36,27.0,93.15625,2102,2100
2025-04-09 19:44:37,26.8,93.15625,2102,2100
2025-04-09 19:44:38,27.8,93.15625,2102,2100
2025-04-09 19:44:39,27.5,93.15625,2102,2100
2025-04-09 19:44:40,27.7,93.15625,2102,2100
2025-04-09 19:44:41,26.8,93.15625,2102,2100
2025-04-09 19:44:42,25.9,93.15625,2102,2100
2025-04-09 19:44:43,27.8,93.15625,2102,2100
2025-04-09 19:44:44,27.6,93.15625,2102,2100
2025-04-09 19:44:45,26.6,93.15625,2102,2100
2025-04-09 19:44:46,27.2,93.15625,2102,2100
2025-04-09 19:44:47,27.5,93.15625,2102,2100
2025-04-09 19:44:48,26.3,93.15625,2102,2100
2025-04-09 19:44:49,25.9,93.15625,2102,2100
2025-04-09 19:44:50,26.7,93.15625,2102,2100
2025-04-09 19:44:51,25.6,93.15625,2102,2100
2025-04-09 19:44:52,27.5,93.15625,2102,2100
2025-04-09 19:44:53,27.1,93.15625,2102,2100
2025-04-09 19:44:54,27.0,93.15625,2102,2100
2025-04-09 19:44:55,26.4,93.15625,2102,2100
2025-04-09 19:44:56,26.4,93.15625,2102,2100
2025-04-09 19:44:57,27.2,93.15625,2102,2100
2025-04-09 19:44:58,27.8,93.15625,2102,2100
2025-04-09 19:44:59,27.3,93.15625,2102,2100
2025-04-09 19:45:00,25.7,93.15625,2102,2100
2025-04-09 19:45:01,26.0,93.15625,2102,2100
2025-04-09 19:45:02,24.3,93.15625,2102,2100
2025-04-09 19:45:03,25.6,93.15625,2102,2100
2025-04-09 19:45:04,25.3,93.15625,2102,2100
2025-04-09 19:45:05,25.9,93.15625,2102,2100
2025-04-09 19:45:06,24.3,93.15625,2102,2100
2025-04-09 19:45:07,25.2,93.15625,2102,2100
2025-04-09 19:45:08,23.9,93.15625,2102,2100
2025-04-09 19:45:09,26.1,93.15625,2102,2100
2025-04-09 19:45:10,25.8,93.15625,2102,2100
2025-04-09 19:45:11,24.9,93.15625,2102,2100
2025-04-09 19:45:12,26.6,93.15625,2102,2100
2025-04-09 19:45:13,25.6,93.15625,2102,2100
2025-04-09 19:45:15,25.9,93.15625,2102,2100
2025-04-09 19:45:16,29.8,93.15625,2102,2100
2025-04-09 19:45:17,27.7,93.15625,2102,2100
2025-04-09 19:45:18,25.8,93.15625,2102,2100
2025-04-09 19:45:19,25.3,93.15625,2102,2100
2025-04-09 19:45:20,25.6,93.15625,2102,2100
2025-04-09 19:45:21,25.4,93.15625,2102,2100
2025-04-09 19:45:22,25.5,93.171875,2102,2100
2025-04-09 19:45:23,25.1,93.171875,2102,2100
2025-04-09 19:45:24,26.6,93.171875,2102,2100
2025-04-09 19:45:25,24.9,93.171875,2102,2100
2025-04-09 19:45:26,26.4,93.171875,2102,2100
2025-04-09 19:45:27,25.2,93.171875,2102,2100
2025-04-09 19:45:28,25.9,93.171875,2102,2100
2025-04-09 19:45:29,25.7,93.171875,2102,2100
2025-04-09 19:45:30,26.0,93.171875,2102,2100
2025-04-09 19:45:31,25.7,93.171875,2102,2100
2025-04-09 19:45:32,24.8,93.171875,2102,2100
2025-04-09 19:45:33,25.3,93.171875,2102,2100
2025-04-09 19:45:34,25.2,93.171875,2102,2100
2025-04-09 19:45:35,29.6,93.171875,2102,2100
2025-04-09 19:45:36,29.0,93.171875,2102,2100
2025-04-09 19:45:37,26.4,93.1875,2102,2100
2025-04-09 19:45:38,25.2,93.1875,2102,2100
2025-04-09 19:45:39,24.0,93.1875,2102,2100
2025-04-09 19:45:40,25.6,93.1875,2102,2100
2025-04-09 19:45:41,28.5,93.1875,2102,2100
2025-04-09 19:45:42,28.0,93.1875,2102,2100
2025-04-09 19:45:43,26.8,93.1875,2102,2100
2025-04-09 19:45:44,25.0,93.1875,2102,2100
2025-04-09 19:45:45,24.5,93.1875,2102,2100
2025-04-09 19:45:46,26.6,93.1875,2102,2100
2025-04-09 19:45:47,26.6,93.1875,2102,2100
2025-04-09 19:45:48,25.4,93.1875,2102,2100
2025-04-09 19:45:49,26.7,93.1875,2102,2100
2025-04-09 19:45:50,26.6,93.1875,2102,2100
2025-04-09 19:45:51,25.1,93.1875,2102,2100
2025-04-09 19:45:52,26.2,93.1875,2102,2100
2025-04-09 19:45:53,25.7,93.1875,2102,2100
2025-04-09 19:45:54,23.5,93.1875,2102,2100
2025-04-09 19:45:55,22.6,93.1875,2102,2100
2025-04-09 19:45:56,22.0,93.1875,2102,2100
2025-04-09 19:45:57,22.8,93.1875,2102,2100
2025-04-09 19:45:58,24.5,93.1875,2102,2100
2025-04-09 19:45:59,25.3,93.1875,2102,2100
2025-04-09 19:46:00,23.3,93.1875,2102,2100
2025-04-09 19:46:01,24.4,93.1875,2102,2100
2025-04-09 19:46:02,25.3,93.1875,2102,2100
2025-04-09 19:46:03,23.0,93.1875,2102,2100
2025-04-09 19:46:04,24.3,93.1875,2102,2100
2025-04-09 19:46:05,24.1,93.1875,2102,2100
2025-04-09 19:46:06,24.2,93.1875,2102,2100
2025-04-09 19:46:07,25.2,93.1875,2102,2100
2025-04-09 19:46:08,25.1,93.1875,2102,2100
2025-04-09 19:46:09,24.1,93.1875,2102,2100
2025-04-09 19:46:10,24.6,93.1875,2102,2100
2025-04-09 19:46:11,24.1,93.1875,2102,2100
2025-04-09 19:46:12,24.4,93.1875,2102,2100
2025-04-09 19:46:13,22.6,93.1875,2102,2100
2025-04-09 19:46:14,22.3,93.1875,2102,2100
2025-04-09 19:46:15,24.0,93.1875,2102,2100
2025-04-09 19:46:16,20.4,93.1875,2102,2100
2025-04-09 19:46:17,22.7,93.1875,2102,2100
2025-04-09 19:46:18,26.5,93.1875,2102,2100
2025-04-09 19:46:19,23.3,93.1875,2102,2100
2025-04-09 19:46:20,23.4,93.1875,2102,2100
2025-04-09 19:46:21,23.2,93.1875,2102,2100
2025-04-09 19:46:22,23.8,93.1875,2102,2100
2025-04-09 19:46:23,24.6,93.1875,2102,2100
2025-04-09 19:46:24,22.9,93.1875,2102,2100
2025-04-09 19:46:25,23.3,93.1875,2102,2100
2025-04-09 19:46:26,23.9,93.1875,2102,2100
2025-04-09 19:46:27,23.1,93.1875,2102,2100
2025-04-09 19:46:28,23.9,93.1875,2102,2100
2025-04-09 19:46:29,23.0,93.1875,2102,2100
2025-04-09 19:46:30,23.7,93.1875,2102,2100
2025-04-09 19:46:31,23.6,93.1875,2102,2100
2025-04-09 19:46:32,23.1,93.1875,2102,2100
2025-04-09 19:46:33,25.1,93.1875,2102,2100
2025-04-09 19:46:34,24.6,93.1875,2102,2100
2025-04-09 19:46:35,25.0,93.1875,2102,2100
2025-04-09 19:46:36,25.1,93.1875,2102,2100
2025-04-09 19:46:37,24.5,93.1875,2102,2100
2025-04-09 19:46:38,23.9,93.1875,2102,2100
2025-04-09 19:46:39,25.0,93.1875,2102,2100
2025-04-09 19:46:40,24.6,93.1875,2102,2100
2025-04-09 19:46:41,24.9,93.1875,2102,2100
2025-04-09 19:46:42,23.4,93.1875,2102,2100
2025-04-09 19:46:43,24.2,93.1875,2102,2100
2025-04-09 19:46:44,23.2,93.1875,2102,2100
2025-04-09 19:46:45,24.7,93.1875,2102,2100
2025-04-09 19:46:46,24.1,93.203125,2102,2100
2025-04-09 19:46:47,25.3,93.203125,2102,2100
2025-04-09 19:46:48,25.3,93.203125,2102,2100
2025-04-09 19:46:49,25.1,93.203125,2102,2100
2025-04-09 19:46:50,25.3,93.203125,2102,2100
2025-04-09 19:46:51,24.9,93.203125,2102,2100
2025-04-09 19:46:52,23.4,93.203125,2102,2100
2025-04-09 19:46:53,25.0,93.203125,2102,2100
2025-04-09 19:46:54,24.5,93.203125,2102,2100
2025-04-09 19:46:55,25.0,93.203125,2102,2100
2025-04-09 19:46:56,24.8,93.203125,2102,2100
2025-04-09 19:46:57,23.7,93.203125,2102,2100
2025-04-09 19:46:58,25.1,93.203125,2102,2100
2025-04-09 19:46:59,23.1,93.203125,2102,2100
2025-04-09 19:47:00,23.5,93.203125,2102,2100
2025-04-09 19:47:01,24.8,93.203125,2102,2100
2025-04-09 19:47:02,24.0,93.203125,2102,2100
2025-04-09 19:47:03,25.5,93.203125,2102,2100
2025-04-09 19:47:04,24.9,93.203125,2102,2100
2025-04-09 19:47:05,26.7,93.203125,2102,2100
2025-04-09 19:47:06,25.6,93.203125,2102,2100
2025-04-09 19:47:07,24.0,93.203125,2102,2100
2025-04-09 19:47:08,25.3,93.203125,2102,2100
2025-04-09 19:47:09,24.6,93.203125,2102,2100
2025-04-09 19:47:10,21.3,93.203125,2102,2100
2025-04-09 19:47:11,22.5,93.203125,2102,2100
2025-04-09 19:47:12,22.4,93.203125,2102,2100
2025-04-09 19:47:13,21.2,93.203125,2102,2100
2025-04-09 19:47:14,21.5,93.203125,2102,2100
2025-04-09 19:47:15,20.8,93.203125,2102,2100
2025-04-09 19:47:16,21.5,93.203125,2102,2100
2025-04-09 19:47:17,23.9,93.203125,2102,2100
2025-04-09 19:47:18,22.8,93.203125,2102,2100
2025-04-09 19:47:19,23.0,93.203125,2102,2100
2025-04-09 19:47:20,22.2,93.203125,2102,2100
2025-04-09 19:47:21,26.2,93.203125,2102,2100
2025-04-09 19:47:22,22.9,93.203125,2102,2100
2025-04-09 19:47:23,22.2,93.203125,2102,2100
2025-04-09 19:47:24,23.8,93.203125,2102,2100
2025-04-09 19:47:25,21.9,93.203125,2102,2100
2025-04-09 19:47:26,20.7,93.203125,2102,2100
2025-04-09 19:47:27,22.5,93.203125,2102,2100
2025-04-09 19:47:28,21.5,93.203125,2102,2100
2025-04-09 19:47:29,22.5,93.203125,2102,2100
2025-04-09 19:47:30,23.0,93.203125,2102,2100
2025-04-09 19:47:31,23.0,93.203125,2102,2100
2025-04-09 19:47:32,23.7,93.203125,2102,2100
2025-04-09 19:47:33,25.4,93.203125,2102,2100
2025-04-09 19:47:34,25.3,93.203125,2102,2100
2025-04-09 19:47:35,25.8,93.203125,2102,2100
2025-04-09 19:47:36,24.8,93.203125,2102,2100
2025-04-09 19:47:37,25.5,93.203125,2102,2100
2025-04-09 19:47:38,25.8,93.203125,2102,2100
2025-04-09 19:47:39,24.1,93.203125,2102,2100
2025-04-09 19:47:40,23.1,93.203125,2102,2100
2025-04-09 19:47:41,22.2,93.203125,2102,2100
2025-04-09 19:47:42,24.0,93.203125,2102,2100
2025-04-09 19:47:43,22.2,93.203125,2102,2100
2025-04-09 19:47:44,21.6,93.203125,2102,2100
2025-04-09 19:47:45,22.4,93.203125,2102,2100
2025-04-09 19:47:46,22.8,93.203125,2102,2100
2025-04-09 19:47:47,23.5,93.203125,2102,2100
2025-04-09 19:47:48,24.3,93.203125,2102,2100
2025-04-09 19:47:49,23.0,93.203125,2102,2100
2025-04-09 19:47:50,24.9,93.203125,2102,2100
2025-04-09 19:47:51,24.2,93.203125,2102,2100
2025-04-09 19:47:52,23.5,93.203125,2102,2100
2025-04-09 19:47:53,28.6,93.203125,2102,2100
2025-04-09 19:47:54,25.8,93.203125,2102,2100
2025-04-09 19:47:55,22.9,93.203125,2102,2100
2025-04-09 19:47:56,23.7,93.203125,2102,2100
2025-04-09 19:47:58,26.3,93.203125,2102,2100
2025-04-09 19:47:59,25.2,93.203125,2102,2100
2025-04-09 19:48:00,23.4,93.203125,2102,2100
2025-04-09 19:48:01,23.2,93.203125,2102,2100
2025-04-09 19:48:02,23.5,93.203125,2102,2100
2025-04-09 19:48:03,24.0,93.203125,2102,2100
2025-04-09 19:48:04,24.7,93.203125,2102,2100
2025-04-09 19:48:05,27.0,93.203125,2102,2100
2025-04-09 19:48:06,25.6,93.203125,2102,2100
2025-04-09 19:48:07,25.6,93.203125,2102,2100
2025-04-09 19:48:08,26.2,93.203125,2102,2100
2025-04-09 19:48:09,26.7,93.203125,2102,2100
2025-04-09 19:48:10,27.3,93.203125,2102,2100
2025-04-09 19:48:11,24.7,93.203125,2102,2100
2025-04-09 19:48:12,27.1,93.203125,2102,2100
2025-04-09 19:48:13,24.8,93.203125,2102,2100
2025-04-09 19:48:14,26.6,93.125,2102,2100
2025-04-09 19:48:15,27.6,93.125,2102,2100
2025-04-09 19:48:16,25.9,93.125,2102,2100
2025-04-09 19:48:17,27.2,93.125,2102,2100
2025-04-09 19:48:18,26.1,93.125,2102,2100
2025-04-09 19:48:19,26.2,93.140625,2102,2100
2025-04-09 19:48:20,26.9,93.140625,2102,2100
2025-04-09 19:48:21,27.3,93.140625,2102,2100
2025-04-09 19:48:22,24.2,93.3125,2102,2100
2025-04-09 19:48:23,26.9,93.421875,2102,2100
2025-04-09 19:48:24,27.0,93.421875,2102,2100
