timestamp,cpu_percent,mem_mb,num_threads,active_clients
2025-04-09 21:03:55,11.10,43.86,1,1100
2025-04-09 21:03:56,11.10,43.86,1,1100
2025-04-09 21:03:57,10.80,43.86,1,1100
2025-04-09 21:03:58,11.20,43.86,1,1100
2025-04-09 21:03:59,11.50,43.86,1,1099
2025-04-09 21:04:00,14.70,43.86,1,1080
2025-04-09 21:04:01,18.20,43.86,1,1026
2025-04-09 21:04:02,13.90,43.88,1,1002
2025-04-09 21:04:03,10.50,43.88,1,1000
2025-04-09 21:04:04,10.50,43.88,1,1000
2025-04-09 21:04:05,10.40,43.88,1,1000
2025-04-09 21:04:06,10.50,43.88,1,1000
2025-04-09 21:04:07,10.20,43.88,1,1000
2025-04-09 21:04:08,10.70,43.88,1,1000
2025-04-09 21:04:09,11.10,43.88,1,1000
2025-04-09 21:04:10,10.70,43.88,1,1000
2025-04-09 21:04:11,10.60,43.88,1,999
2025-04-09 21:04:12,16.80,43.88,1,956
2025-04-09 21:04:13,16.00,43.88,1,924
2025-04-09 21:04:14,13.20,43.95,1,900
2025-04-09 21:04:15,10.50,43.95,1,900
2025-04-09 21:04:16,10.10,43.95,1,900
2025-04-09 21:04:17,9.60,43.95,1,900
2025-04-09 21:04:18,10.00,43.95,1,900
2025-04-09 21:04:19,9.70,43.95,1,900
2025-04-09 21:04:20,9.60,43.95,1,900
2025-04-09 21:04:21,10.30,43.95,1,900
2025-04-09 21:04:22,10.00,43.95,1,900
2025-04-09 21:04:23,9.90,43.95,1,900
2025-04-09 21:04:24,10.00,43.95,1,900
2025-04-09 21:04:25,9.90,43.95,1,900
2025-04-09 21:04:26,10.00,43.95,1,900
2025-04-09 21:04:27,10.10,43.95,1,900
2025-04-09 21:04:28,10.10,43.95,1,900
2025-04-09 21:04:29,10.10,43.95,1,900
2025-04-09 21:04:30,10.10,43.95,1,900
2025-04-09 21:04:31,10.10,43.95,1,900
2025-04-09 21:04:32,10.30,43.95,1,900
2025-04-09 21:04:33,9.90,43.95,1,900
2025-04-09 21:04:34,9.40,43.95,1,900
2025-04-09 21:04:35,9.90,43.95,1,900
2025-04-09 21:04:36,9.80,43.95,1,900
2025-04-09 21:04:37,10.40,43.95,1,900
2025-04-09 21:04:38,10.00,43.95,1,900
2025-04-09 21:04:39,9.90,43.95,1,900
2025-04-09 21:04:40,10.30,43.95,1,900
2025-04-09 21:04:41,9.70,43.95,1,900
2025-04-09 21:04:42,9.30,43.95,1,900
2025-04-09 21:04:43,10.00,43.95,1,900
2025-04-09 21:04:44,10.10,43.95,1,900
2025-04-09 21:04:45,9.90,43.95,1,900
2025-04-09 21:04:46,9.90,43.95,1,900
2025-04-09 21:04:47,9.80,43.95,1,900
2025-04-09 21:04:48,10.20,43.95,1,900
2025-04-09 21:04:49,10.50,43.95,1,900
2025-04-09 21:04:50,10.00,43.95,1,900
2025-04-09 21:04:51,9.80,43.95,1,900
2025-04-09 21:04:52,9.90,43.95,1,900
2025-04-09 21:04:53,9.60,43.95,1,900
2025-04-09 21:04:54,9.30,43.95,1,900
2025-04-09 21:04:55,9.80,43.95,1,900
2025-04-09 21:04:56,9.60,43.95,1,900
2025-04-09 21:04:57,10.20,43.95,1,900
2025-04-09 21:04:58,10.10,43.95,1,900
2025-04-09 21:04:59,10.20,43.95,1,900
2025-04-09 21:05:00,9.80,43.95,1,900
2025-04-09 21:05:01,10.10,43.95,1,900
2025-04-09 21:05:02,10.00,43.95,1,900
2025-04-09 21:05:03,10.20,43.95,1,899
2025-04-09 21:05:04,14.70,43.95,1,863
2025-04-09 21:05:05,15.30,43.95,1,838
2025-04-09 21:05:06,16.50,43.95,1,804
2025-04-09 21:05:07,10.30,43.95,1,800
2025-04-09 21:05:08,9.50,43.95,1,800
2025-04-09 21:05:09,9.90,43.95,1,800
2025-04-09 21:05:10,9.40,43.95,1,800
2025-04-09 21:05:11,9.10,43.95,1,800
2025-04-09 21:05:12,9.30,43.95,1,800
2025-04-09 21:05:13,9.30,43.95,1,800
2025-04-09 21:05:14,9.80,43.95,1,800
2025-04-09 21:05:15,9.60,43.95,1,799
2025-04-09 21:05:16,14.90,43.97,1,765
2025-04-09 21:05:17,12.40,43.98,1,742
2025-04-09 21:05:18,13.10,44.08,1,700
2025-04-09 21:05:19,8.90,44.08,1,700
2025-04-09 21:05:20,8.70,44.08,1,700
2025-04-09 21:05:21,8.60,44.08,1,700
2025-04-09 21:05:22,8.80,44.08,1,700
2025-04-09 21:05:23,9.00,44.08,1,700
2025-04-09 21:05:24,8.60,44.08,1,700
2025-04-09 21:05:25,8.30,44.08,1,700
2025-04-09 21:05:26,8.40,44.08,1,700
2025-04-09 21:05:27,8.70,44.08,1,700
2025-04-09 21:05:28,8.60,44.08,1,700
2025-04-09 21:05:29,8.10,44.08,1,700
2025-04-09 21:05:30,8.40,44.08,1,700
2025-04-09 21:05:31,8.50,44.08,1,700
2025-04-09 21:05:32,8.70,44.08,1,700
2025-04-09 21:05:33,8.70,44.08,1,700
2025-04-09 21:05:34,8.50,44.08,1,700
2025-04-09 21:05:35,8.10,44.08,1,700
2025-04-09 21:05:36,8.90,44.08,1,700
2025-04-09 21:05:37,8.90,44.08,1,700
2025-04-09 21:05:38,8.00,44.08,1,700
2025-04-09 21:05:39,12.90,44.08,1,679
2025-04-09 21:05:40,10.20,44.08,1,671
2025-04-09 21:05:41,9.30,44.08,1,671
2025-04-09 21:05:42,9.60,44.08,1,669
2025-04-09 21:05:43,14.20,44.08,1,637
2025-04-09 21:05:44,15.10,44.08,1,600
2025-04-09 21:05:45,7.60,44.08,1,600
2025-04-09 21:05:46,8.00,44.08,1,600
2025-04-09 21:05:47,7.90,44.08,1,600
2025-04-09 21:05:48,7.40,44.08,1,600
2025-04-09 21:05:49,7.60,44.08,1,600
2025-04-09 21:05:50,8.10,44.08,1,600
2025-04-09 21:05:51,7.60,44.08,1,600
2025-04-09 21:05:52,6.80,44.08,1,600
2025-04-09 21:05:53,7.40,44.08,1,600
2025-04-09 21:05:54,7.70,44.08,1,600
2025-04-09 21:05:55,8.30,44.08,1,600
2025-04-09 21:05:56,7.50,44.08,1,600
2025-04-09 21:05:57,7.80,44.08,1,600
2025-04-09 21:05:58,9.80,44.08,1,584
2025-04-09 21:05:59,11.10,44.08,1,564
2025-04-09 21:06:00,14.60,44.08,1,500
2025-04-09 21:06:01,6.50,44.08,1,500
2025-04-09 21:06:02,6.80,44.08,1,500
2025-04-09 21:06:03,5.90,44.08,1,500
2025-04-09 21:06:04,6.40,44.08,1,500
2025-04-09 21:06:05,6.80,44.08,1,500
2025-04-09 21:06:06,6.50,44.08,1,500
2025-04-09 21:06:07,6.50,44.08,1,500
2025-04-09 21:06:08,6.40,44.08,1,500
2025-04-09 21:06:09,7.00,44.08,1,500
2025-04-09 21:06:10,6.60,44.08,1,500
2025-04-09 21:06:11,6.20,44.08,1,500
2025-04-09 21:06:12,6.40,44.08,1,500
2025-04-09 21:06:13,7.20,44.08,1,500
2025-04-09 21:06:14,6.60,44.08,1,500
2025-04-09 21:06:15,6.90,44.08,1,500
2025-04-09 21:06:16,6.20,44.08,1,500
2025-04-09 21:06:17,7.40,44.08,1,500
2025-04-09 21:06:18,6.80,44.08,1,500
2025-04-09 21:06:19,6.60,44.08,1,500
2025-04-09 21:06:20,6.50,44.08,1,500
2025-04-09 21:06:21,6.60,44.08,1,500
2025-04-09 21:06:22,6.80,44.08,1,500
2025-04-09 21:06:23,6.70,44.08,1,500
2025-04-09 21:06:24,6.30,44.08,1,500
2025-04-09 21:06:25,7.10,44.08,1,500
2025-04-09 21:06:26,6.60,44.08,1,500
2025-04-09 21:06:27,6.40,44.08,1,500
2025-04-09 21:06:28,6.70,44.08,1,500
2025-04-09 21:06:29,7.20,44.08,1,500
2025-04-09 21:06:30,6.40,44.08,1,500
2025-04-09 21:06:31,6.30,44.08,1,500
2025-04-09 21:06:32,6.30,44.08,1,500
2025-04-09 21:06:33,6.90,44.08,1,500
2025-04-09 21:06:34,6.70,44.08,1,500
2025-04-09 21:06:35,6.90,44.08,1,500
2025-04-09 21:06:36,6.30,44.08,1,500
2025-04-09 21:06:37,6.40,44.08,1,500
2025-04-09 21:06:38,7.70,44.08,1,500
2025-04-09 21:06:39,6.30,44.08,1,500
2025-04-09 21:06:40,6.50,44.08,1,500
2025-04-09 21:06:41,6.20,44.08,1,500
2025-04-09 21:06:42,6.80,44.08,1,500
2025-04-09 21:06:43,6.60,44.08,1,500
2025-04-09 21:06:44,6.50,44.08,1,500
2025-04-09 21:06:45,6.60,44.08,1,500
2025-04-09 21:06:46,6.90,44.08,1,500
2025-04-09 21:06:47,6.50,44.08,1,500
2025-04-09 21:06:48,6.70,44.08,1,500
2025-04-09 21:06:49,6.30,44.08,1,500
2025-04-09 21:06:50,7.00,44.08,1,500
2025-04-09 21:06:51,6.60,44.08,1,500
2025-04-09 21:06:52,6.40,44.08,1,500
2025-04-09 21:06:53,6.70,44.08,1,500
2025-04-09 21:06:54,6.80,44.08,1,500
2025-04-09 21:06:55,6.80,44.08,1,500
2025-04-09 21:06:56,6.30,44.08,1,500
2025-04-09 21:06:57,6.40,44.08,1,500
2025-04-09 21:06:58,6.60,44.08,1,500
2025-04-09 21:06:59,7.20,44.08,1,500
2025-04-09 21:07:00,6.90,44.08,1,500
2025-04-09 21:07:01,6.60,44.08,1,500
2025-04-09 21:07:02,6.70,44.08,1,500
2025-04-09 21:07:03,6.70,44.08,1,500
2025-04-09 21:07:04,6.90,44.08,1,500
2025-04-09 21:07:05,6.40,44.08,1,500
2025-04-09 21:07:06,6.60,44.08,1,500
2025-04-09 21:07:07,6.70,44.08,1,500
2025-04-09 21:07:08,6.90,44.08,1,500
2025-04-09 21:07:09,6.80,44.08,1,500
2025-04-09 21:07:10,6.60,44.08,1,500
2025-04-09 21:07:11,6.60,44.08,1,500
2025-04-09 21:07:12,6.20,44.08,1,500
2025-04-09 21:07:13,7.00,44.08,1,500
2025-04-09 21:07:14,6.40,44.08,1,500
2025-04-09 21:07:15,6.70,44.08,1,500
2025-04-09 21:07:16,6.20,44.08,1,500
2025-04-09 21:07:17,6.00,44.08,1,500
2025-04-09 21:07:18,5.40,44.08,1,500
2025-04-09 21:07:19,6.00,44.08,1,500
2025-04-09 21:07:20,5.50,44.08,1,500
2025-04-09 21:07:21,5.50,44.08,1,500
2025-04-09 21:07:22,5.40,44.08,1,500
2025-04-09 21:07:23,5.40,44.08,1,500
2025-04-09 21:07:24,5.60,44.08,1,500
2025-04-09 21:07:25,5.70,44.08,1,500
2025-04-09 21:07:26,5.90,44.08,1,500
2025-04-09 21:07:27,5.40,44.08,1,500
2025-04-09 21:07:28,5.70,44.08,1,500
2025-04-09 21:07:29,5.80,44.08,1,500
2025-04-09 21:07:30,6.40,44.08,1,500
2025-04-09 21:07:31,6.60,44.08,1,500
2025-04-09 21:07:32,6.40,44.08,1,500
2025-04-09 21:07:33,7.50,44.08,1,500
2025-04-09 21:07:34,6.50,44.08,1,500
2025-04-09 21:07:35,6.60,44.08,1,500
2025-04-09 21:07:36,6.70,44.08,1,500
2025-04-09 21:07:37,7.30,44.08,1,500
2025-04-09 21:07:38,6.70,44.08,1,500
2025-04-09 21:07:39,6.80,44.08,1,500
2025-04-09 21:07:40,6.50,44.08,1,500
2025-04-09 21:07:41,6.80,44.08,1,500
2025-04-09 21:07:42,6.60,44.08,1,500
2025-04-09 21:07:43,6.70,44.08,1,500
2025-04-09 21:07:44,6.40,44.08,1,500
2025-04-09 21:07:45,6.80,44.08,1,500
2025-04-09 21:07:46,6.50,44.08,1,500
2025-04-09 21:07:47,6.70,44.08,1,500
2025-04-09 21:07:48,6.40,44.08,1,500
2025-04-09 21:07:49,6.60,44.08,1,500
2025-04-09 21:07:50,6.50,44.08,1,500
2025-04-09 21:07:51,6.20,44.08,1,500
2025-04-09 21:07:52,6.10,44.08,1,500
2025-04-09 21:07:53,6.60,44.08,1,500
2025-04-09 21:07:54,6.90,44.08,1,500
2025-04-09 21:07:55,6.10,44.08,1,500
2025-04-09 21:07:56,6.50,44.08,1,500
2025-04-09 21:07:57,6.40,44.08,1,500
2025-04-09 21:07:58,6.70,44.08,1,500
2025-04-09 21:07:59,7.00,44.08,1,500
2025-04-09 21:08:00,6.50,44.08,1,500
2025-04-09 21:08:01,6.60,44.08,1,500
2025-04-09 21:08:02,6.60,44.08,1,500
2025-04-09 21:08:03,6.80,44.08,1,500
2025-04-09 21:08:04,6.50,44.08,1,500
2025-04-09 21:08:05,6.90,44.08,1,500
2025-04-09 21:08:06,6.60,44.08,1,500
2025-04-09 21:08:07,6.70,44.08,1,500
2025-04-09 21:08:08,6.80,44.08,1,500
2025-04-09 21:08:09,6.70,44.08,1,500
2025-04-09 21:08:10,6.70,44.08,1,500
2025-04-09 21:08:11,6.40,44.08,1,500
2025-04-09 21:08:12,6.60,44.08,1,500
2025-04-09 21:08:13,6.90,44.08,1,500
2025-04-09 21:08:14,6.60,44.08,1,500
2025-04-09 21:08:15,6.70,44.08,1,500
2025-04-09 21:08:16,7.00,44.08,1,498
2025-04-09 21:08:17,10.80,44.08,1,481
2025-04-09 21:08:18,14.80,44.08,1,445
2025-04-09 21:08:19,11.80,44.08,1,419
2025-04-09 21:08:20,10.30,44.08,1,400
2025-04-09 21:08:21,5.70,44.08,1,400
2025-04-09 21:08:22,5.80,44.08,1,400
2025-04-09 21:08:23,6.30,44.08,1,400
2025-04-09 21:08:24,6.10,44.08,1,400
2025-04-09 21:08:25,6.50,44.08,1,400
2025-04-09 21:08:26,6.30,44.08,1,400
2025-04-09 21:08:27,5.40,44.08,1,400
2025-04-09 21:08:28,6.10,44.08,1,400
2025-04-09 21:08:29,5.60,44.08,1,400
2025-04-09 21:08:30,6.60,44.08,1,400
2025-04-09 21:08:31,6.70,44.08,1,400
2025-04-09 21:08:32,6.50,44.08,1,400
2025-04-09 21:08:33,6.20,44.08,1,400
2025-04-09 21:08:34,6.20,44.08,1,400
2025-04-09 21:08:35,5.90,44.08,1,400
2025-04-09 21:08:36,6.10,44.08,1,400
2025-04-09 21:08:37,6.00,44.08,1,400
2025-04-09 21:08:38,5.70,44.08,1,400
2025-04-09 21:08:39,6.00,44.08,1,400
2025-04-09 21:08:40,6.20,44.08,1,400
2025-04-09 21:08:41,6.60,44.08,1,400
2025-04-09 21:08:42,6.40,44.08,1,400
2025-04-09 21:08:43,6.50,44.08,1,400
2025-04-09 21:08:44,6.50,44.08,1,400
2025-04-09 21:08:45,6.70,44.08,1,400
2025-04-09 21:08:46,6.70,44.08,1,400
2025-04-09 21:08:47,7.10,44.08,1,400
2025-04-09 21:08:48,6.80,44.08,1,400
2025-04-09 21:08:49,7.10,44.08,1,400
2025-04-09 21:08:50,6.70,44.08,1,400
2025-04-09 21:08:51,6.90,44.08,1,400
2025-04-09 21:08:52,5.90,44.08,1,400
2025-04-09 21:08:53,5.50,44.08,1,400
2025-04-09 21:08:54,5.60,44.08,1,400
2025-04-09 21:08:55,6.00,44.08,1,400
2025-04-09 21:08:56,6.50,44.08,1,400
2025-04-09 21:08:57,6.10,44.08,1,400
2025-04-09 21:08:58,5.10,44.08,1,400
2025-04-09 21:08:59,6.40,44.08,1,400
2025-04-09 21:09:00,6.20,44.08,1,400
2025-04-09 21:09:01,6.70,44.08,1,400
2025-04-09 21:09:02,6.80,44.08,1,400
2025-04-09 21:09:03,6.40,44.08,1,400
2025-04-09 21:09:04,6.50,44.08,1,400
2025-04-09 21:09:05,6.40,44.08,1,400
2025-04-09 21:09:06,7.00,44.08,1,400
2025-04-09 21:09:07,6.60,44.08,1,400
2025-04-09 21:09:08,6.70,44.08,1,400
2025-04-09 21:09:09,6.90,44.08,1,400
2025-04-09 21:09:10,6.80,44.08,1,400
2025-04-09 21:09:11,6.80,44.08,1,400
2025-04-09 21:09:12,6.70,44.08,1,400
2025-04-09 21:09:13,6.70,44.08,1,400
2025-04-09 21:09:14,7.00,44.08,1,400
2025-04-09 21:09:15,6.90,44.08,1,400
2025-04-09 21:09:16,6.30,44.08,1,400
2025-04-09 21:09:17,6.80,44.08,1,400
2025-04-09 21:09:18,6.90,44.08,1,399
2025-04-09 21:09:19,8.80,44.08,1,392
2025-04-09 21:09:20,13.80,44.08,1,363
2025-04-09 21:09:21,17.70,44.08,1,308
2025-04-09 21:09:22,6.80,44.08,1,300
2025-04-09 21:09:23,5.10,44.08,1,300
2025-04-09 21:09:24,5.20,44.08,1,300
2025-04-09 21:09:25,5.60,44.08,1,300
2025-04-09 21:09:26,5.30,44.08,1,300
2025-04-09 21:09:27,5.00,44.08,1,300
2025-04-09 21:09:28,5.40,44.08,1,300
2025-04-09 21:09:29,5.60,44.08,1,300
2025-04-09 21:09:30,5.30,44.08,1,300
2025-04-09 21:09:31,5.20,44.08,1,300
2025-04-09 21:09:32,5.30,44.08,1,300
2025-04-09 21:09:33,5.50,44.08,1,300
2025-04-09 21:09:34,5.50,44.08,1,300
2025-04-09 21:09:35,5.30,44.08,1,300
2025-04-09 21:09:36,5.20,44.08,1,300
2025-04-09 21:09:37,5.30,44.08,1,300
2025-04-09 21:09:38,5.70,44.08,1,300
2025-04-09 21:09:39,5.60,44.08,1,300
2025-04-09 21:09:40,5.60,44.08,1,300
2025-04-09 21:09:41,5.30,44.08,1,300
2025-04-09 21:09:42,5.40,44.08,1,300
2025-04-09 21:09:43,5.40,44.08,1,300
2025-04-09 21:09:44,5.50,44.08,1,300
2025-04-09 21:09:45,5.30,44.08,1,300
2025-04-09 21:09:46,5.20,44.08,1,300
2025-04-09 21:09:47,5.40,44.08,1,300
2025-04-09 21:09:48,5.30,44.08,1,300
2025-04-09 21:09:49,5.60,44.08,1,300
2025-04-09 21:09:50,5.30,44.08,1,300
2025-04-09 21:09:51,5.10,44.08,1,300
2025-04-09 21:09:52,5.60,44.08,1,300
2025-04-09 21:09:53,5.20,44.08,1,300
2025-04-09 21:09:54,5.20,44.08,1,300
2025-04-09 21:09:55,5.30,44.08,1,300
2025-04-09 21:09:56,4.90,44.08,1,300
2025-04-09 21:09:57,5.40,44.08,1,300
2025-04-09 21:09:58,5.40,44.08,1,300
2025-04-09 21:09:59,5.30,44.08,1,300
2025-04-09 21:10:00,4.90,44.08,1,300
2025-04-09 21:10:01,5.10,44.08,1,300
2025-04-09 21:10:02,5.70,44.08,1,300
2025-04-09 21:10:03,5.20,44.08,1,300
2025-04-09 21:10:04,5.30,44.08,1,300
2025-04-09 21:10:05,5.20,44.08,1,300
2025-04-09 21:10:06,6.00,44.08,1,299
2025-04-09 21:10:07,7.70,44.08,1,291
2025-04-09 21:10:08,12.60,44.08,1,256
2025-04-09 21:10:09,14.50,44.08,1,212
2025-04-09 21:10:10,7.30,44.08,1,200
2025-04-09 21:10:11,4.30,44.08,1,200
2025-04-09 21:10:12,4.10,44.08,1,200
2025-04-09 21:10:13,4.20,44.08,1,200
2025-04-09 21:10:14,4.10,44.08,1,200
2025-04-09 21:10:15,4.00,44.08,1,200
2025-04-09 21:10:16,4.00,44.08,1,200
2025-04-09 21:10:17,4.00,44.08,1,200
2025-04-09 21:10:18,3.80,44.08,1,200
2025-04-09 21:10:19,3.90,44.08,1,200
2025-04-09 21:10:20,3.80,44.08,1,200
2025-04-09 21:10:21,3.80,44.08,1,200
2025-04-09 21:10:22,4.10,44.08,1,200
2025-04-09 21:10:23,4.60,44.08,1,200
2025-04-09 21:10:24,4.10,44.08,1,200
2025-04-09 21:10:25,3.80,44.08,1,200
2025-04-09 21:10:26,4.00,44.08,1,200
2025-04-09 21:10:27,4.20,44.08,1,200
2025-04-09 21:10:28,4.20,44.08,1,200
2025-04-09 21:10:29,3.90,44.08,1,200
2025-04-09 21:10:30,3.80,44.08,1,200
2025-04-09 21:10:31,3.90,44.08,1,200
2025-04-09 21:10:32,4.30,44.08,1,200
2025-04-09 21:10:33,3.90,44.08,1,200
2025-04-09 21:10:34,4.00,44.08,1,200
2025-04-09 21:10:35,3.90,44.08,1,200
2025-04-09 21:10:36,4.00,44.08,1,200
2025-04-09 21:10:37,3.90,44.08,1,200
2025-04-09 21:10:38,3.90,44.08,1,200
2025-04-09 21:10:39,3.90,44.08,1,200
2025-04-09 21:10:40,4.20,44.08,1,200
2025-04-09 21:10:41,4.00,44.08,1,200
2025-04-09 21:10:42,3.90,44.08,1,200
2025-04-09 21:10:43,3.90,44.08,1,200
2025-04-09 21:10:44,4.10,44.08,1,200
2025-04-09 21:10:45,3.90,44.08,1,200
2025-04-09 21:10:46,3.90,44.08,1,200
2025-04-09 21:10:47,3.90,44.08,1,200
2025-04-09 21:10:48,4.10,44.08,1,200
2025-04-09 21:10:49,3.90,44.08,1,200
2025-04-09 21:10:50,3.80,44.08,1,200
2025-04-09 21:10:51,4.70,44.08,1,198
2025-04-09 21:10:52,4.90,44.08,1,195
2025-04-09 21:10:53,9.60,44.08,1,170
2025-04-09 21:10:54,9.60,44.08,1,146
2025-04-09 21:10:55,7.60,44.08,1,128
2025-04-09 21:10:56,6.00,44.08,1,114
2025-04-09 21:10:57,6.50,44.08,1,100
2025-04-09 21:10:58,2.60,44.08,1,100
2025-04-09 21:10:59,2.70,44.08,1,100
2025-04-09 21:11:00,2.60,44.08,1,100
2025-04-09 21:11:01,2.60,44.08,1,100
2025-04-09 21:11:02,2.50,44.08,1,100
2025-04-09 21:11:03,2.50,44.08,1,100
2025-04-09 21:11:04,2.50,44.08,1,100
2025-04-09 21:11:05,2.40,44.08,1,100
2025-04-09 21:11:06,2.30,44.08,1,100
2025-04-09 21:11:07,2.30,44.08,1,100
2025-04-09 21:11:08,2.20,44.08,1,100
2025-04-09 21:11:09,2.30,44.08,1,100
2025-04-09 21:11:10,2.30,44.08,1,100
2025-04-09 21:11:11,2.30,44.08,1,100
2025-04-09 21:11:12,2.30,44.08,1,100
2025-04-09 21:11:13,2.50,44.08,1,100
2025-04-09 21:11:14,2.30,44.08,1,100
2025-04-09 21:11:15,2.30,44.08,1,100
2025-04-09 21:11:16,2.30,44.08,1,100
2025-04-09 21:11:17,2.50,44.08,1,100
2025-04-09 21:11:18,2.30,44.08,1,100
2025-04-09 21:11:19,2.40,44.08,1,100
2025-04-09 21:11:20,2.30,44.08,1,100
2025-04-09 21:11:21,2.50,44.08,1,100
2025-04-09 21:11:22,2.30,44.08,1,100
2025-04-09 21:11:23,2.40,44.08,1,100
2025-04-09 21:11:24,2.30,44.08,1,100
2025-04-09 21:11:25,2.50,44.08,1,100
2025-04-09 21:11:26,2.30,44.08,1,100
2025-04-09 21:11:27,2.30,44.08,1,100
2025-04-09 21:11:28,2.30,44.08,1,100
2025-04-09 21:11:29,2.40,44.08,1,100
2025-04-09 21:11:30,2.30,44.08,1,100
2025-04-09 21:11:31,2.30,44.08,1,100
2025-04-09 21:11:32,2.30,44.08,1,100
2025-04-09 21:11:33,2.40,44.08,1,100
2025-04-09 21:11:34,2.30,44.08,1,100
2025-04-09 21:11:35,2.40,44.08,1,100
2025-04-09 21:11:36,2.30,44.08,1,100
2025-04-09 21:11:37,2.50,44.08,1,100
2025-04-09 21:11:38,2.40,44.08,1,100
2025-04-09 21:11:39,2.60,44.08,1,100
2025-04-09 21:11:40,2.60,44.08,1,100
2025-04-09 21:11:41,2.40,44.08,1,100
2025-04-09 21:11:42,2.70,44.08,1,99
2025-04-09 21:11:43,2.40,44.08,1,99
2025-04-09 21:11:44,2.70,44.08,1,98
2025-04-09 21:11:45,2.50,44.08,1,98
2025-04-09 21:11:46,4.70,44.08,1,88
2025-04-09 21:11:47,8.60,44.08,1,61
2025-04-09 21:11:48,1.80,44.08,1,61
2025-04-09 21:11:49,5.20,44.08,1,44
2025-04-09 21:11:50,2.10,44.08,1,41
2025-04-09 21:11:51,1.30,44.08,1,41
2025-04-09 21:11:52,1.40,44.08,1,41
2025-04-09 21:11:53,1.40,44.08,1,41
2025-04-09 21:11:54,3.40,44.08,1,33
2025-04-09 21:11:55,1.10,44.08,1,33
2025-04-09 21:11:56,3.30,44.08,1,26
2025-04-09 21:11:57,6.90,44.08,1,0
2025-04-09 21:11:58,0.10,44.08,1,0
2025-04-09 21:11:59,0.10,44.08,1,0
2025-04-09 21:12:00,0.10,44.08,1,0
2025-04-09 21:12:01,0.10,44.08,1,0
2025-04-09 21:12:02,0.10,44.08,1,0
2025-04-09 21:12:03,0.10,44.08,1,0
2025-04-09 21:12:04,0.10,44.08,1,0
2025-04-09 21:12:05,0.10,44.08,1,0
2025-04-09 21:12:06,0.10,44.08,1,0
2025-04-09 21:12:07,0.10,44.08,1,0
2025-04-09 21:12:08,0.10,44.08,1,0
2025-04-09 21:12:09,0.10,44.08,1,0
2025-04-09 21:12:10,0.10,44.08,1,0
2025-04-09 21:12:11,0.10,44.08,1,0
2025-04-09 21:12:12,0.10,44.08,1,0
2025-04-09 21:12:13,0.10,44.08,1,0
2025-04-09 21:12:14,0.10,44.08,1,0
2025-04-09 21:12:15,0.10,44.08,1,0
2025-04-09 21:12:16,0.10,44.08,1,0
2025-04-09 21:12:17,0.10,44.08,1,0
2025-04-09 21:12:18,0.10,44.08,1,0
2025-04-09 21:12:19,0.10,44.08,1,0
2025-04-09 21:12:20,0.10,44.08,1,0
2025-04-09 21:12:21,0.10,44.08,1,0
2025-04-09 21:12:22,0.10,44.08,1,0
2025-04-09 21:12:23,0.10,44.08,1,0
2025-04-09 21:12:24,0.10,44.08,1,0
2025-04-09 21:12:25,0.10,44.08,1,0
2025-04-09 21:12:26,0.10,44.08,1,0
2025-04-09 21:12:27,0.10,44.08,1,0
2025-04-09 21:12:28,0.10,44.08,1,0
2025-04-09 21:12:29,0.10,44.08,1,0
2025-04-09 21:12:30,0.10,44.08,1,0
2025-04-09 21:12:31,0.10,44.08,1,0
2025-04-09 21:12:32,0.10,44.08,1,0
2025-04-09 21:12:33,0.10,44.08,1,0
2025-04-09 21:12:34,0.10,44.08,1,0
2025-04-09 21:12:35,0.10,44.08,1,0
2025-04-09 21:12:36,0.10,44.08,1,0
2025-04-09 21:12:37,0.10,44.08,1,0
2025-04-09 21:12:38,0.10,44.08,1,0
2025-04-09 21:12:39,0.10,44.08,1,0
2025-04-09 21:12:40,0.10,44.08,1,0
2025-04-09 21:12:41,0.10,44.08,1,0
2025-04-09 21:12:42,0.10,44.08,1,0
2025-04-09 21:12:43,0.10,44.08,1,0
2025-04-09 21:12:44,0.10,44.08,1,0
2025-04-09 21:12:45,0.10,44.08,1,0
2025-04-09 21:12:46,0.10,44.08,1,0
2025-04-09 21:12:47,0.10,44.08,1,0
2025-04-09 21:12:48,0.10,44.08,1,0
2025-04-09 21:12:49,0.10,44.08,1,0
2025-04-09 21:12:50,0.10,44.08,1,0
2025-04-09 21:12:51,0.10,44.08,1,0
2025-04-09 21:12:52,0.10,44.08,1,0
2025-04-09 21:12:53,0.10,44.08,1,0
2025-04-09 21:12:54,0.10,44.08,1,0
2025-04-09 21:12:55,0.10,44.08,1,0
2025-04-09 21:12:56,0.10,44.08,1,0
2025-04-09 21:12:57,0.10,44.08,1,0
